,loc_tag,abundance
0,Rv2031c,139000
1,Rv3418c,107511
2,Rv0440,36903
3,Rv3874,16583
4,Rv3914,13705
5,Rv0652,11194
6,Rv3354,10674
7,Rv2244,9529
8,Rv0350,8951
9,Rv0685,7066
10,Rv1860,6874
11,Rv2376c,6198
12,Rv1926c,4233
13,Rv1133c,4079
14,Rv0814c,3967
15,Rv3118,3967
16,Rv3648c,3927
17,Rv3028c,3894
18,Rv2145c,3863
19,Rv3763,3773
20,Rv0125,3522
21,Rv0934,3461
22,Rv2220,3412
23,Rv1886c,3241
24,Rv2744c,3210
25,Rv3875,3169
26,Rv0379,3138
27,Rv2780,3070
28,Rv0475,3027
29,Rv3248c,2937
30,Rv1827,2919
31,Rv3804c,2873
32,Rv1177,2666
33,Rv2111c,2630
34,Rv2986c,2624
35,Rv1636,2621
36,Rv1498A,2600
37,Rv3846,2600
38,Rv1388,2599
39,Rv3716c,2364
40,Rv3029c,2325
41,Rv3841,2271
42,Rv3678A,2196
43,Rv1980c,2174
44,Rv0683,2172
45,Rv2623,2158
46,Rv0009,2135
47,Rv3269,2133
48,Rv2632c,2122
49,Rv3457c,2113
50,Rv1932,2094
51,Rv1872c,2032
52,Rv2904c,2028
53,Rv1211,2018
54,Rv2215,1968
55,Rv2140c,1965
56,Rv0896,1936
57,Rv2159c,1930
58,Rv1308,1898
59,Rv1310,1882
60,Rv0278c,1878
61,Rv1392,1829
62,Rv1738,1824
63,Rv0733,1820
64,Rv2889c,1815
65,Rv0054,1807
66,Rv0363c,1800
67,Rv1411c,1736
68,Rv0703,1731
69,Rv3458c,1726
70,Rv0833,1701
71,Rv0053,1697
72,Rv1074c,1684
73,Rv3849,1674
74,Rv2396,1660
75,Rv3803c,1647
76,Rv1908c,1628
77,Rv3045,1620
78,Rv3628,1607
79,Rv2461c,1580
80,Rv3224,1574
81,Rv3461c,1560
82,Rv3417c,1533
83,Rv0129c,1518
84,Rv3597c,1505
85,Rv1098c,1493
86,Rv2882c,1486
87,Rv0708,1483
88,Rv1270c,1483
89,Rv3592,1465
90,Rv1479,1435
91,Rv2909c,1435
92,Rv1837c,1432
93,Rv3389c,1411
94,Rv2875,1410
95,Rv0351,1406
96,Rv0315,1401
97,Rv0432,1399
98,Rv2185c,1394
99,Rv1080c,1386
100,Rv0020c,1363
101,Rv1436,1346
102,Rv0719,1341
103,Rv0569,1328
104,Rv3208A,1322
105,Rv1732c,1319
106,Rv0831c,1308
107,Rv0716,1300
108,Rv3865,1284
109,Rv3312A,1280
110,Rv1448c,1276
111,Rv0951,1273
112,Rv3285,1271
113,Rv2442c,1268
114,Rv1818c,1241
115,Rv0721,1234
116,Rv1475c,1213
117,Rv0815c,1208
118,Rv3117,1208
119,Rv3774,1202
120,Rv2302,1202
121,Rv1023,1198
122,Rv1441c,1195
123,Rv0577,1191
124,Rv3801c,1182
125,Rv0884c,1174
126,Rv0706,1157
127,Rv2245,1155
128,Rv1174c,1155
129,Rv0055,1151
130,Rv2749,1140
131,Rv1390,1140
132,Rv0580c,1140
133,Rv0761c,1138
134,Rv0979A,1127
135,Rv0710,1126
136,Rv1352,1120
137,Rv3460c,1118
138,Rv0714,1118
139,Rv2465c,1114
140,Rv0952,1112
141,Rv2890c,1110
142,Rv2785c,1106
143,Rv0636,1103
144,Rv0250c,1099
145,Rv0462,1090
146,Rv0632c,1084
147,Rv1466,1082
148,Rv0860,1079
149,Rv1094,1079
150,Rv3442c,1071
151,Rv2626c,1068
152,Rv0066c,1065
153,Rv0701,1052
154,Rv2520c,1038
155,Rv3678c,1035
156,Rv3456c,1025
157,Rv0709,1023
158,Rv3001c,1015
159,Rv2971,1007
160,Rv0705,1002
161,Rv0704,994
162,Rv0715,986
163,Rv3800c,985
164,Rv0243,983
165,Rv0211,974
166,Rv1017c,968
167,Rv2246,968
168,Rv0722,962
169,Rv0707,955
170,Rv0718,950
171,Rv0242c,941
172,Rv1449c,939
173,Rv0148,934
174,Rv0640,919
175,Rv1309,917
176,Rv2699c,912
177,Rv3246c,903
178,Rv3699,899
179,Rv0634B,897
180,Rv3196A,896
181,Rv0285,892
182,Rv1159A,892
183,Rv1626,890
184,Rv1876,885
185,Rv0500,884
186,Rv0824c,873
187,Rv2945c,866
188,Rv0668,860
189,Rv1984c,859
190,Rv1596,856
191,Rv1630,855
192,Rv1843c,854
193,Rv3274c,853
194,Rv2301,849
195,Rv3676,844
196,Rv2211c,842
197,Rv3283,841
198,Rv0566c,826
199,Rv2204c,824
200,Rv3036c,822
201,Rv1284,821
202,Rv0341,805
203,Rv0467,804
204,Rv2445c,802
205,Rv2346c,800
206,Rv1093,792
207,Rv2996c,787
208,Rv3280,786
209,Rv2441c,783
210,Rv3046c,782
211,Rv1919c,782
212,Rv0702,781
213,Rv2460c,780
214,Rv1298,779
215,Rv0859,779
216,Rv3718c,774
217,Rv0248c,771
218,Rv2783c,770
219,Rv3462c,766
220,Rv2241,762
221,Rv2202c,759
222,Rv2878c,756
223,Rv1488,756
224,Rv3881c,753
225,Rv0287,746
226,Rv0738,746
227,Rv0667,742
228,Rv2831,741
229,Rv0186A,734
230,Rv0641,734
231,Rv2603c,729
232,Rv2908c,723
233,Rv2969c,723
234,Rv3489,723
235,Rv3880c,723
236,Rv2711,722
237,Rv1198,717
238,Rv1637c,713
239,Rv0247c,711
240,Rv1240,711
241,Rv3075c,709
242,Rv0798c,707
243,Rv1201c,702
244,Rv0651,702
245,Rv0932c,699
246,Rv0044c,695
247,Rv0684,695
248,Rv0635,689
249,Rv0183,689
250,Rv3584,688
251,Rv2995c,687
252,Rv0723,680
253,Rv1893,676
254,Rv2109c,675
255,Rv0468,672
256,Rv1078,672
257,Rv1646,671
258,Rv0384c,668
259,Rv2467,668
260,Rv2296,667
261,Rv2110c,666
262,Rv1037c,666
263,Rv3619c,666
264,Rv3867,663
265,Rv1558,656
266,Rv3669,654
267,Rv0642c,654
268,Rv1015c,653
269,Rv0925c,652
270,Rv3443c,651
271,Rv2557,650
272,Rv0164,638
273,Rv2258c,635
274,Rv1261c,632
275,Rv3509c,631
276,Rv3561,628
277,Rv0251c,627
278,Rv0984,622
279,Rv0288,621
280,Rv3161c,621
281,Rv2952,621
282,Rv1438,614
283,Rv2940c,612
284,Rv2428,605
285,Rv1070c,598
286,Rv2412,598
287,Rv0931c,595
288,Rv0928,594
289,Rv1925,593
290,Rv2534c,589
291,Rv3459c,588
292,Rv3596c,588
293,Rv1643,585
294,Rv1324,585
295,Rv0639,583
296,Rv0700,582
297,Rv0002,581
298,Rv1323,573
299,Rv2773c,573
300,Rv2873,573
301,Rv3747,567
302,Rv0720,564
303,Rv0730,562
304,Rv2091c,561
305,Rv0655,561
306,Rv0056,559
307,Rv3311,559
308,Rv2260,559
309,Rv0036c,556
310,Rv1306,555
311,Rv2195,555
312,Rv2298,553
313,Rv1328,553
314,Rv0957,551
315,Rv1144,548
316,Rv0682,545
317,Rv2721c,544
318,Rv3583c,544
319,Rv0270,542
320,Rv2462c,538
321,Rv2720,536
322,Rv3221A,535
323,Rv1274,535
324,Rv1197,534
325,Rv0088,529
326,Rv1311,529
327,Rv2280,527
328,Rv1297,527
329,Rv2521,526
330,Rv1038c,524
331,Rv0801,523
332,Rv2941,522
333,Rv1305,516
334,Rv1855c,515
335,Rv1099c,514
336,Rv1793,506
337,Rv1269c,506
338,Rv2050,501
339,Rv2928,501
340,Rv1489,500
341,Rv3722c,499
342,Rv2582,499
343,Rv1611,499
344,Rv3133c,497
345,Rv3390,496
346,Rv3788,496
347,Rv0873,495
348,Rv2347c,494
349,Rv1813c,494
350,Rv2868c,492
351,Rv1437,491
352,Rv2769c,487
353,Rv2299c,486
354,Rv1641,485
355,Rv1122,484
356,Rv0637,483
357,Rv3620c,483
358,Rv0147,481
359,Rv3018A,481
360,Rv1703c,478
361,Rv2222c,472
362,Rv0469,471
363,Rv2524c,467
364,Rv1180,465
365,Rv3734c,461
366,Rv0905,459
367,Rv1617,458
368,Rv0643c,457
369,Rv0333,454
370,Rv0548c,453
371,Rv0360c,451
372,Rv3587c,449
373,Rv2634c,448
374,Rv1295,445
375,Rv3616c,440
376,Rv0670,440
377,Rv1511,438
378,Rv0352,437
379,Rv0644c,437
380,Rv3615c,436
381,Rv0503c,433
382,Rv0046c,432
383,Rv3720,431
384,Rv1871c,428
385,Rv1829,426
386,Rv3780,423
387,Rv0559c,422
388,Rv2861c,418
389,Rv2476c,418
390,Rv0500A,417
391,Rv1181,417
392,Rv3043c,417
393,Rv0968,416
394,Rv0871,416
395,Rv3547,415
396,Rv0234c,414
397,Rv3169,412
398,Rv2247,410
399,Rv1248c,409
400,Rv3281,406
401,Rv0787A,406
402,Rv0810c,404
403,Rv1484,401
404,Rv2453c,397
405,Rv2606c,397
406,Rv2200c,395
407,Rv1543,395
408,Rv0282,394
409,Rv1071c,393
410,Rv2054,392
411,Rv3852,392
412,Rv2468c,386
413,Rv2487c,386
414,Rv0231,384
415,Rv3356c,383
416,Rv1544,383
417,Rv1404,382
418,Rv3572,381
419,Rv1079,381
420,Rv0189c,381
421,Rv2406c,381
422,Rv2187,381
423,Rv2150c,380
424,Rv2477c,377
425,Rv3099c,376
426,Rv3273,376
427,Rv1468c,375
428,Rv2172c,375
429,Rv1223,373
430,Rv3410c,373
431,Rv2703,372
432,Rv0005,371
433,Rv0172,371
434,Rv0524,369
435,Rv3709c,368
436,Rv2229c,368
437,Rv2919c,367
438,Rv3463,366
439,Rv1869c,366
440,Rv0007,366
441,Rv0291,365
442,Rv2213,364
443,Rv1794,364
444,Rv2992c,363
445,Rv2094c,362
446,Rv0470c,361
447,Rv0583c,360
448,Rv2259,360
449,Rv1335,359
450,Rv1483,359
451,Rv3295,357
452,Rv1612,357
453,Rv2676c,355
454,Rv2564,354
455,Rv1077,353
456,Rv0678,352
457,Rv3011c,350
458,Rv0271c,349
459,Rv1001,349
460,Rv2778c,348
461,Rv0283,347
462,Rv1771,345
463,Rv2061c,344
464,Rv3708c,343
465,Rv0426c,342
466,Rv3044,342
467,Rv2766c,342
468,Rv0455c,340
469,Rv2074,340
470,Rv3139,340
471,Rv3400,340
472,Rv3825c,340
473,Rv2504c,340
474,Rv3193c,339
475,Rv2239c,337
476,Rv0946c,337
477,Rv1638A,336
478,Rv0889c,336
479,Rv3224B,336
480,Rv3528c,334
481,Rv2005c,333
482,Rv0458,332
483,Rv2629,332
484,Rv0154c,332
485,Rv0562,331
486,Rv3692,331
487,Rv2935,331
488,Rv0489,331
489,Rv2674,330
490,Rv2509,330
491,Rv1091,329
492,Rv2466c,328
493,Rv3710,327
494,Rv2556c,327
495,Rv2753c,327
496,Rv3102c,325
497,Rv3890c,325
498,Rv3009c,325
499,Rv0686,324
500,Rv0443,323
501,Rv3868,323
502,Rv0753c,322
503,Rv0854,320
504,Rv2454c,320
505,Rv2391,319
506,Rv3223c,319
507,Rv0174,319
508,Rv1613,318
509,Rv1906c,317
510,Rv1594,315
511,Rv3127,313
512,Rv2536,313
513,Rv0504c,311
514,Rv3146,311
515,Rv2987c,311
516,Rv2196,311
517,Rv0479c,311
518,Rv2444c,309
519,Rv2373c,309
520,Rv1658,309
521,Rv3519,308
522,Rv2068c,308
523,Rv2032,308
524,Rv2697c,307
525,Rv0474,305
526,Rv2427c,305
527,Rv2615c,305
528,Rv2895c,305
529,Rv2178c,305
530,Rv1435c,304
531,Rv0173,304
532,Rv1875,303
533,Rv2007c,303
534,Rv0411c,301
535,Rv1810,300
536,Rv3143,299
537,Rv3891c,298
538,Rv0227c,297
539,Rv0954,297
540,Rv2691,296
541,Rv3105c,294
542,Rv3917c,294
543,Rv3006,294
544,Rv3150,292
545,Rv0321,292
546,Rv2210c,291
547,Rv0170,291
548,Rv2250A,291
549,Rv3668c,290
550,Rv0774c,290
551,Rv3310,289
552,Rv3010c,288
553,Rv0757,288
554,Rv1192,288
555,Rv2226,287
556,Rv1454c,286
557,Rv0157,286
558,Rv2993c,286
559,Rv2334,286
560,Rv0400c,286
561,Rv1608c,285
562,Rv1920,285
563,Rv3818,283
564,Rv3850,283
565,Rv0281,283
566,Rv0731c,283
567,Rv0120c,282
568,Rv1325c,282
569,Rv2927c,282
570,Rv0331,281
571,Rv3799c,280
572,Rv2858c,279
573,Rv2716,279
574,Rv0993,278
575,Rv0751c,276
576,Rv3368c,276
577,Rv3588c,276
578,Rv1836c,276
579,Rv0464c,276
580,Rv3464,275
581,Rv3570c,275
582,Rv0525,274
583,Rv2535c,274
584,Rv1307,274
585,Rv0284,272
586,Rv1202,272
587,Rv2327,272
588,Rv3388,271
589,Rv1996,270
590,Rv2694c,270
591,Rv2654c,269
592,Rv1856c,268
593,Rv2576c,266
594,Rv1314c,266
595,Rv1463,265
596,Rv3140,265
597,Rv1677,265
598,Rv1340,264
599,Rv2951c,263
600,Rv3264c,263
601,Rv3401,261
602,Rv3240c,261
603,Rv0983,260
604,Rv1443c,260
605,Rv0383c,258
606,Rv0418,257
607,Rv2857c,256
608,Rv2224c,255
609,Rv0638,255
610,Rv0634A,255
611,Rv1416,254
612,Rv3151,253
613,Rv1749c,253
614,Rv1601,252
615,Rv2131c,252
616,Rv1559,252
617,Rv0144,251
618,Rv2939,250
619,Rv0675,250
620,Rv3920c,249
621,Rv3411c,248
622,Rv0688,248
623,Rv1770,248
624,Rv2166c,247
625,Rv1377c,247
626,Rv3304,246
627,Rv0677c,245
628,Rv3318,245
629,Rv1275,245
630,Rv0141c,245
631,Rv2495c,244
632,Rv3205c,244
633,Rv0155,243
634,Rv0788,242
635,Rv0927c,240
636,Rv1821,240
637,Rv1185c,240
638,Rv0390,240
639,Rv1301,239
640,Rv3671c,239
641,Rv0006,239
642,Rv1103c,239
643,Rv0237,239
644,Rv1409,239
645,Rv2416c,238
646,Rv1220c,238
647,Rv1245c,237
648,Rv3913,236
649,Rv0532,236
650,Rv0530,236
651,Rv3141,234
652,Rv2194,234
653,Rv2970c,233
654,Rv0244c,233
655,Rv1107c,232
656,Rv0241c,232
657,Rv1381,232
658,Rv3680,232
659,Rv1676,230
660,Rv1642,229
661,Rv3255c,228
662,Rv0717,228
663,Rv0309,228
664,Rv0180c,228
665,Rv0290,228
666,Rv0546c,227
667,Rv0167,226
668,Rv3614c,225
669,Rv3040c,225
670,Rv1060,224
671,Rv1731,224
672,Rv0357c,224
673,Rv3214,224
674,Rv0759c,224
675,Rv2498c,224
676,Rv3853,223
677,Rv3336c,222
678,Rv0169,221
679,Rv0613c,221
680,Rv3872,221
681,Rv2839c,221
682,Rv0672,221
683,Rv0407,220
684,Rv1109c,219
685,Rv3033,218
686,Rv1832,218
687,Rv3816c,218
688,Rv3755c,218
689,Rv0799c,218
690,Rv3477,216
691,Rv3396c,216
692,Rv2175c,216
693,Rv2959c,215
694,Rv3369,215
695,Rv0398c,215
696,Rv1627c,214
697,Rv2953,214
698,Rv0645c,214
699,Rv2901c,214
700,Rv0008c,213
701,Rv0880,213
702,Rv2216,213
703,Rv1339,212
704,Rv2555c,212
705,Rv0171,212
706,Rv0190,212
707,Rv0898c,210
708,Rv3270,210
709,Rv0466,209
710,Rv1751,209
711,Rv1117,208
712,Rv1398c,207
713,Rv2883c,207
714,Rv3623,206
715,Rv0821c,205
716,Rv1193,205
717,Rv2579,204
718,Rv3012c,204
719,Rv1294,204
720,Rv2672,204
721,Rv2588c,203
722,Rv1334,203
723,Rv1234,203
724,Rv0863,201
725,Rv1599,201
726,Rv3237c,200
727,Rv2271,200
728,Rv2922A,200
729,Rv0933,198
730,Rv3556c,198
731,Rv0512,198
732,Rv3153,197
733,Rv3688c,197
734,Rv1652,196
735,Rv1993c,196
736,Rv2429,195
737,Rv2430c,195
738,Rv1383,194
739,Rv2765,194
740,Rv1379,194
741,Rv0903c,193
742,Rv2845c,193
743,Rv1782,193
744,Rv2129c,192
745,Rv2563,192
746,Rv3340,192
747,Rv0073,192
748,Rv0206c,191
749,Rv0391,191
750,Rv0216,190
751,Rv3791,190
752,Rv0444c,190
753,Rv1445c,189
754,Rv3038c,189
755,Rv0198c,189
756,Rv1880c,189
757,Rv2141c,189
758,Rv3206c,189
759,Rv1780,188
760,Rv2158c,188
761,Rv3154,187
762,Rv2157c,186
763,Rv3276c,185
764,Rv2455c,185
765,Rv0769,184
766,Rv3423c,184
767,Rv2799,183
768,Rv2911,183
769,Rv2198c,182
770,Rv2887,182
771,Rv1654,182
772,Rv0786c,182
773,Rv3058c,181
774,Rv0433,181
775,Rv3147,181
776,Rv3159c,180
777,Rv3854c,180
778,Rv3534c,179
779,Rv2949c,178
780,Rv2357c,178
781,Rv2214c,178
782,Rv3888c,178
783,Rv2161c,178
784,Rv3705c,178
785,Rv0511,178
786,Rv1067c,178
787,Rv0319,176
788,Rv0119,174
789,Rv1400c,174
790,Rv3634c,174
791,Rv2294,174
792,Rv3149,174
793,Rv0439c,174
794,Rv0981,173
795,Rv3520c,173
796,Rv0734,173
797,Rv2367c,172
798,Rv0865,172
799,Rv2265,172
800,Rv3148,172
801,Rv2338c,171
802,Rv0853c,171
803,Rv2841c,171
804,Rv2680,171
805,Rv3224A,171
806,Rv0818,170
807,Rv3339c,170
808,Rv2359,169
809,Rv3048c,169
810,Rv2888c,169
811,Rv1396c,169
812,Rv0127,169
813,Rv1408,169
814,Rv1267c,168
815,Rv3465,168
816,Rv0332,168
817,Rv2030c,168
818,Rv3200c,168
819,Rv0175,167
820,Rv1423,167
821,Rv0126,165
822,Rv1609,164
823,Rv2614c,164
824,Rv2122c,164
825,Rv1464,164
826,Rv3568c,163
827,Rv2675c,163
828,Rv2595,162
829,Rv2097c,162
830,Rv2345,162
831,Rv1656,161
832,Rv2575,161
833,Rv2916c,160
834,Rv3485c,160
835,Rv0576,159
836,Rv1521,159
837,Rv2740,159
838,Rv0146,158
839,Rv0034,158
840,Rv3090,157
841,Rv0403c,157
842,Rv0178,157
843,Rv2790c,156
844,Rv1292,156
845,Rv0041,156
846,Rv1614,156
847,Rv1825,156
848,Rv1380,155
849,Rv0780,155
850,Rv3256c,155
851,Rv3742c,155
852,Rv1531,155
853,Rv0188,155
854,Rv1218c,154
855,Rv2330c,154
856,Rv0429c,154
857,Rv2121c,153
858,Rv3876,153
859,Rv3051c,153
860,Rv0956,152
861,Rv1097c,152
862,Rv2572c,152
863,Rv0445c,152
864,Rv2475c,152
865,Rv3198A,151
866,Rv1362c,151
867,Rv2290,151
868,Rv2449c,151
869,Rv0647c,150
870,Rv3864,150
871,Rv1504c,150
872,Rv3646c,150
873,Rv1106c,150
874,Rv3575c,150
875,Rv1412,149
876,Rv0347,149
877,Rv0168,149
878,Rv2955c,149
879,Rv0187,149
880,Rv2859c,148
881,Rv2692,148
882,Rv2679,148
883,Rv3869,148
884,Rv0249c,148
885,Rv0011c,148
886,Rv2113,148
887,Rv2936,147
888,Rv2605c,147
889,Rv1683,147
890,Rv2098c,146
891,Rv0230c,146
892,Rv1650,146
893,Rv1056,146
894,Rv1603,146
895,Rv2496c,146
896,Rv2560,145
897,Rv1911c,145
898,Rv3491,144
899,Rv0694,144
900,Rv3137,144
901,Rv2114,144
902,Rv0505c,143
903,Rv3778c,143
904,Rv3871,143
905,Rv3667,142
906,Rv0338c,142
907,Rv2394,141
908,Rv0200,141
909,Rv0356c,141
910,Rv2219,141
911,Rv2853,140
912,Rv1593c,140
913,Rv0140,140
914,Rv3879c,140
915,Rv1899c,139
916,Rv1082,139
917,Rv0423c,139
918,Rv3213c,138
919,Rv1815,138
920,Rv1229c,138
921,Rv2448c,138
922,Rv2965c,137
923,Rv0308,137
924,Rv3726,137
925,Rv1746,136
926,Rv0040c,136
927,Rv1327c,135
928,Rv1007c,135
929,Rv0263c,135
930,Rv0334,134
931,Rv2291,134
932,Rv3134c,134
933,Rv2289,134
934,Rv2683,134
935,Rv2272,134
936,Rv2405,133
937,Rv0097,133
938,Rv1910c,133
939,Rv1978,133
940,Rv3392c,133
941,Rv0969,133
942,Rv2718c,133
943,Rv0911,132
944,Rv3050c,132
945,Rv0079,131
946,Rv3130c,131
947,Rv3131,131
948,Rv0803,131
949,Rv0292,130
950,Rv3208,130
951,Rv2002,130
952,Rv3376,130
953,Rv1783,130
954,Rv1206,130
955,Rv3921c,130
956,Rv2410c,130
957,Rv0067c,130
958,Rv2933,130
959,Rv3015c,129
960,Rv3261,129
961,Rv3210c,128
962,Rv2860c,128
963,Rv0813c,128
964,Rv2923c,128
965,Rv2607,128
966,Rv1021,128
967,Rv2838c,126
968,Rv3197,126
969,Rv1391,126
970,Rv1175c,126
971,Rv1216c,126
972,Rv1450c,126
973,Rv2589,126
974,Rv2193,125
975,Rv1923,125
976,Rv3569c,125
977,Rv2789c,125
978,Rv3826,125
979,Rv3432c,125
980,Rv1680,125
981,Rv0131c,125
982,Rv2881c,124
983,Rv3436c,124
984,Rv0042c,124
985,Rv3859c,124
986,Rv2981c,124
987,Rv0634c,124
988,Rv2967c,123
989,Rv1901,123
990,Rv1397c,123
991,Rv2142c,123
992,Rv2251,122
993,Rv1260,122
994,Rv1826,122
995,Rv3651,122
996,Rv1602,122
997,Rv3661,122
998,Rv0063,121
999,Rv2182c,121
1000,Rv0222,121
1001,Rv1419,121
1002,Rv2984,121
1003,Rv0001,120
1004,Rv2989,120
1005,Rv1368,120
1006,Rv1452c,120
1007,Rv3503c,119
1008,Rv3302c,119
1009,Rv2731,119
1010,Rv1239c,119
1011,Rv3607c,119
1012,Rv3719,119
1013,Rv3490,119
1014,Rv3873,118
1015,Rv2447c,118
1016,Rv0450c,118
1017,Rv1196,118
1018,Rv1471,118
1019,Rv2284,118
1020,Rv1447c,117
1021,Rv0497,117
1022,Rv1238,117
1023,Rv1909c,117
1024,Rv2314c,117
1025,Rv1852,117
1026,Rv3866,117
1027,Rv0018c,116
1028,Rv3478,115
1029,Rv0013,115
1030,Rv2668,115
1031,Rv2183c,115
1032,Rv2934,115
1033,Rv2238c,115
1034,Rv0431,114
1035,Rv3384c,114
1036,Rv0389,114
1037,Rv1655,114
1038,Rv0493c,114
1039,Rv2208,114
1040,Rv3907c,113
1041,Rv0676c,113
1042,Rv2135c,113
1043,Rv0130,113
1044,Rv1113,113
1045,Rv0296c,112
1046,Rv3672c,112
1047,Rv1795,112
1048,Rv0760c,111
1049,Rv0410c,111
1050,Rv2237A,111
1051,Rv0939,111
1052,Rv2658c,111
1053,Rv2590,111
1054,Rv1833c,110
1055,Rv2243,110
1056,Rv3003c,109
1057,Rv2528c,109
1058,Rv2906c,109
1059,Rv1667c,109
1060,Rv3608c,109
1061,Rv0564c,109
1062,Rv2627c,108
1063,Rv2988c,108
1064,Rv3114,108
1065,Rv1629,108
1066,Rv0392c,108
1067,Rv0062,108
1068,Rv1304,108
1069,Rv2493,107
1070,Rv2696c,107
1071,Rv3284,107
1072,Rv3683,106
1073,Rv1708,106
1074,Rv3582c,106
1075,Rv1481,105
1076,Rv3536c,105
1077,Rv0538,105
1078,Rv0547c,105
1079,Rv1268c,105
1080,Rv3702c,105
1081,Rv1737c,104
1082,Rv0077c,104
1083,Rv3136,104
1084,Rv3820c,104
1085,Rv1006,103
1086,Rv1345,103
1087,Rv2422,103
1088,Rv0224c,103
1089,Rv2554c,103
1090,Rv1217c,103
1091,Rv1820,103
1092,Rv0108c,103
1093,Rv0966c,103
1094,Rv0545c,103
1095,Rv3580c,102
1096,Rv1556,102
1097,Rv1679,102
1098,Rv1891,102
1099,Rv0800,102
1100,Rv2387,101
1101,Rv1689,101
1102,Rv2786c,101
1103,Rv2597,101
1104,Rv2392,101
1105,Rv0491,101
1106,Rv2500c,101
